AVIS PROJECT SCAN LOG
Generated: Fri 03/06/2026  4:57:56.50
Removable Drive: 
Project Root: \msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105
App Root: 

[DIR] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\factory 
[DIR] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\INCLUDE 
[DIR] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\RESOURCE 
[DIR] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\SOURCE 
[DIR] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\AVIS_PRJ_SCAN\LOG 
[DIR] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\AVIS_PRJ_SCAN\midi 
[DIR] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\SOURCE\BLOCK 
[DIR] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\SOURCE\SOURCE 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\auto_timer.c 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\avis_core.c 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\avis_file.c 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\AVIS_PRJ_SCAN.BAT 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\CYHY-CMT.ppj 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\CYHY-CMT.ppx 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\CYHY-CMT.tag 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\cyhy-log.txt 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\cyhy.c 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\generic.AVIS 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\main.c 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\mercg.c 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\project_history.avis 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\tab_01.js 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\template.AVIS 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\template_loader.c 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\terminal.avs 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\factory\acit.txt 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\INCLUDE\auto_timer.h 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\INCLUDE\avis-log.h 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\INCLUDE\avis_core.h 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\INCLUDE\avis_defs.h 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\INCLUDE\avis_file.h 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\INCLUDE\avis_reg.h 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\INCLUDE\buttons_create.h 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\INCLUDE\buttons_proc.h 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\INCLUDE\common.h 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\INCLUDE\cyhy-editor.h 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\INCLUDE\cyhy.h 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\INCLUDE\fire-gem.h 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\INCLUDE\mercg-editor.h 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\INCLUDE\mercg-wins.h 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\INCLUDE\mercg.h 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\INCLUDE\resource.h 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\INCLUDE\template_loader.h 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\RESOURCE\CYHY-CMT.rc 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\SOURCE\avis-log.c 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\SOURCE\avis_reg.c 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\SOURCE\cyhy.c 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\SOURCE\mercg-wins.c 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\SOURCE\mercg.c 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\SOURCE\template_loader.c 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\SOURCE\BLOCK\cyhy-editor-block-1.h 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\SOURCE\SOURCE\buttons_create.c 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\SOURCE\SOURCE\buttons_proc.c 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\SOURCE\SOURCE\cyhy-editor.c 
[FILE] D:\msys64\home\Demonizer\Sentinel\CYHY-CMT\CYHY-CMT-105\SOURCE\SOURCE\mercg-editor.c 
